@timestamp,Duration,Billed Duration,Memory Size,Max Memory Used,Init Duration
2024-05-31 18:03:39.870,347.55,348,512,157,
2024-05-31 18:03:39.814,517.92,518,512,155,
2024-05-31 18:03:39.751,466.93,467,512,156,
2024-05-31 18:03:39.692,237.08,238,512,157,
2024-05-31 18:03:39.679,476.40,477,512,157,
2024-05-31 18:03:39.677,512.46,513,512,157,
2024-05-31 18:03:39.638,551.17,552,512,157,
2024-05-31 18:03:39.601,210.00,210,512,157,
2024-05-31 18:03:39.564,426.46,427,512,156,
2024-05-31 18:03:39.488,245.37,246,512,157,
2024-05-31 18:03:39.389,798.85,799,512,157,
2024-05-31 18:03:39.372,411.77,412,512,157,
2024-05-31 18:03:39.257,541.39,542,512,156,
2024-05-31 18:03:39.195,263.66,264,512,157,
2024-05-31 18:03:39.138,478.86,479,512,157,
2024-05-31 18:03:39.125,216.52,217,512,156,
2024-05-31 18:03:39.060,262.57,263,512,156,
2024-05-31 18:03:39.037,197.16,198,512,157,
2024-05-31 18:03:38.893,449.33,450,512,156,
2024-05-31 18:03:38.892,214.46,215,512,157,
2024-05-31 18:03:38.818,397.51,398,512,157,
2024-05-31 18:03:38.783,235.17,236,512,156,
2024-05-31 18:03:38.718,504.75,505,512,156,
2024-05-31 18:03:38.678,180.63,181,512,156,
2024-05-31 18:03:38.662,386.91,387,512,157,
2024-05-31 18:03:38.563,374.76,375,512,157,
2024-05-31 18:03:38.556,250.59,251,512,157,
2024-05-31 18:03:38.424,308.76,309,512,156,
2024-05-31 18:03:38.414,354.59,355,512,157,
2024-05-31 18:03:38.397,218.71,219,512,156,
2024-05-31 18:03:38.388,594.18,595,512,156,
2024-05-31 18:03:38.342,375.88,376,512,154,
2024-05-31 18:03:38.216,486.90,487,512,157,
2024-05-31 18:03:38.203,322.16,323,512,156,
2024-05-31 18:03:38.173,471.38,472,512,156,
2024-05-31 18:03:38.151,222.36,223,512,157,
2024-05-31 18:03:38.087,587.23,588,512,156,
2024-05-31 18:03:38.063,513.97,514,512,157,
2024-05-31 18:03:38.041,445.50,446,512,157,
2024-05-31 18:03:38.039,202.14,203,512,157,
2024-05-31 18:03:38.027,383.15,384,512,156,
2024-05-31 18:03:37.835,380.13,381,512,156,
2024-05-31 18:03:37.746,349.32,350,512,156,
2024-05-31 18:03:37.725,482.85,483,512,157,
2024-05-31 18:03:37.683,420.85,421,512,156,
2024-05-31 18:03:37.664,501.05,502,512,157,
2024-05-31 18:03:37.660,479.28,480,512,157,
2024-05-31 18:03:37.504,543.48,544,512,157,
2024-05-31 18:03:37.489,191.25,192,512,156,
2024-05-31 18:03:37.376,266.60,267,512,156,
2024-05-31 18:03:37.285,446.60,447,512,156,
2024-05-31 18:03:37.247,192.10,193,512,156,
2024-05-31 18:03:37.191,214.32,215,512,157,
2024-05-31 18:03:37.171,448.16,449,512,157,
2024-05-31 18:03:37.128,217.29,218,512,157,
2024-05-31 18:03:37.121,337.17,338,512,156,
2024-05-31 18:03:37.025,313.73,314,512,156,
2024-05-31 18:03:37.014,404.08,405,512,156,
2024-05-31 18:03:36.960,511.49,512,512,157,
2024-05-31 18:03:36.954,453.58,454,512,157,
2024-05-31 18:03:36.877,229.78,230,512,157,
2024-05-31 18:03:36.805,227.52,228,512,156,
2024-05-31 18:03:36.784,382.31,383,512,157,
2024-05-31 18:03:36.702,367.88,368,512,156,
2024-05-31 18:03:36.666,443.34,444,512,156,
2024-05-31 18:03:36.574,309.15,310,512,156,
2024-05-31 18:03:36.486,350.44,351,512,157,
2024-05-31 18:03:36.421,207.19,208,512,156,
2024-05-31 18:03:36.390,240.52,241,512,157,
2024-05-31 18:03:36.317,226.47,227,512,156,
2024-05-31 18:03:36.314,425.74,426,512,156,
2024-05-31 18:03:36.249,411.62,412,512,156,
2024-05-31 18:03:36.235,295.01,296,512,157,
2024-05-31 18:03:36.203,226.74,227,512,156,
2024-05-31 18:03:36.183,450.72,451,512,156,
2024-05-31 18:03:36.142,381.39,382,512,157,
2024-05-31 18:03:35.992,293.95,294,512,156,
2024-05-31 18:03:35.857,213.44,214,512,157,
2024-05-31 18:03:35.856,289.15,290,512,156,
2024-05-31 18:03:35.798,391.87,392,512,156,
2024-05-31 18:03:35.793,201.47,202,512,156,
2024-05-31 18:03:35.742,608.67,609,512,157,
2024-05-31 18:03:35.730,667.14,668,512,157,
2024-05-31 18:03:35.717,212.69,213,512,156,
2024-05-31 18:03:35.700,423.43,424,512,156,
2024-05-31 18:03:35.678,221.38,222,512,156,
2024-05-31 18:03:35.609,505.64,506,512,157,
2024-05-31 18:03:35.540,351.32,352,512,156,
2024-05-31 18:03:35.436,268.51,269,512,156,
2024-05-31 18:03:35.431,198.70,199,512,156,
2024-05-31 18:03:35.406,454.15,455,512,156,
2024-05-31 18:03:35.278,395.46,396,512,156,
2024-05-31 18:03:35.081,386.34,387,512,157,
2024-05-31 18:03:35.037,244.03,245,512,156,
2024-05-31 18:03:35.024,376.79,377,512,156,
2024-05-31 18:03:35.019,284.94,285,512,156,
2024-05-31 18:03:35.018,215.97,216,512,157,
2024-05-31 18:03:34.979,533.27,534,512,156,
2024-05-31 18:03:34.887,500.15,501,512,156,
2024-05-31 18:03:34.827,235.68,236,512,156,
2024-05-31 18:03:34.747,206.24,207,512,156,
2024-05-31 18:03:34.726,237.43,238,512,156,
2024-05-31 18:03:34.667,453.05,454,512,157,
2024-05-31 18:03:34.594,423.03,424,512,156,
2024-05-31 18:03:34.486,427.68,428,512,156,
2024-05-31 18:03:34.461,267.69,268,512,156,
2024-05-31 18:03:34.445,340.90,341,512,156,
2024-05-31 18:03:34.413,305.17,306,512,156,
2024-05-31 18:03:34.379,248.05,249,512,157,
2024-05-31 18:03:34.182,516.18,517,512,156,
2024-05-31 18:03:34.164,549.73,550,512,156,
2024-05-31 18:03:34.092,392.57,393,512,156,
2024-05-31 18:03:34.082,324.24,325,512,157,
2024-05-31 18:03:34.080,231.93,232,512,156,
2024-05-31 18:03:34.064,190.91,191,512,156,
2024-05-31 18:03:33.993,263.66,264,512,136,
2024-05-31 18:03:33.933,451.64,452,512,156,
2024-05-31 18:03:33.922,486.39,487,512,156,
2024-05-31 18:03:33.886,348.31,349,512,156,
2024-05-31 18:03:33.597,207.80,208,512,156,
2024-05-31 18:03:33.561,452.90,453,512,156,
2024-05-31 18:03:33.490,386.15,387,512,156,
2024-05-31 18:03:33.455,644.54,645,512,156,
2024-05-31 18:03:33.441,733.06,734,512,156,
2024-05-31 18:03:33.431,240.86,241,512,155,
2024-05-31 18:03:33.388,244.23,245,512,136,
2024-05-31 18:03:33.373,207.79,208,512,156,
2024-05-31 18:03:33.301,561.93,562,512,157,
2024-05-31 18:03:33.263,215.13,216,512,156,
2024-05-31 18:03:33.244,192.78,193,512,156,
2024-05-31 18:03:33.150,441.88,442,512,156,
2024-05-31 18:03:32.996,556.15,557,512,156,
2024-05-31 18:03:32.959,424.17,425,512,156,
2024-05-31 18:03:32.847,190.93,191,512,156,
2024-05-31 18:03:32.807,224.26,225,512,156,
2024-05-31 18:03:32.687,219.05,220,512,156,
2024-05-31 18:03:32.637,250.82,251,512,156,
2024-05-31 18:03:32.614,511.42,512,512,156,
2024-05-31 18:03:32.412,207.46,208,512,156,
2024-05-31 18:03:32.358,226.18,227,512,156,
2024-05-31 18:03:32.333,251.29,252,512,156,
2024-05-31 18:03:32.314,278.62,279,512,136,
2024-05-31 18:03:32.269,207.69,208,512,156,
2024-05-31 18:03:32.189,182.77,183,512,156,
2024-05-31 18:03:32.045,318.77,319,512,156,
2024-05-31 18:03:31.975,209.20,210,512,156,
2024-05-31 18:03:31.942,257.35,258,512,136,
2024-05-31 18:03:31.859,390.51,391,512,156,
2024-05-31 18:03:31.858,211.17,212,512,156,
2024-05-31 18:03:31.849,309.19,310,512,156,
2024-05-31 18:03:31.790,181.52,182,512,156,
2024-05-31 18:03:31.781,327.41,328,512,156,
2024-05-31 18:03:31.658,285.83,286,512,136,
2024-05-31 18:03:31.624,663.92,664,512,156,
2024-05-31 18:03:31.535,350.64,351,512,156,
2024-05-31 18:03:31.362,328.55,329,512,136,
2024-05-31 18:03:31.323,194.41,195,512,156,
2024-05-31 18:03:31.281,225.56,226,512,156,
2024-05-31 18:03:31.277,219.91,220,512,156,
2024-05-31 18:03:31.125,235.99,236,512,156,
2024-05-31 18:03:31.100,446.07,447,512,156,
2024-05-31 18:03:31.008,297.83,298,512,136,
2024-05-31 18:03:30.993,391.47,392,512,156,
2024-05-31 18:03:30.946,399.12,400,512,156,
2024-05-31 18:03:30.897,402.68,403,512,156,
2024-05-31 18:03:30.757,369.85,370,512,156,
2024-05-31 18:03:30.690,226.22,227,512,136,
2024-05-31 18:03:30.433,265.34,266,512,136,
2024-05-31 18:03:30.368,497.01,498,512,156,
2024-05-31 18:03:30.334,211.33,212,512,156,
2024-05-31 18:03:30.310,259.15,260,512,156,
2024-05-31 18:03:30.258,256.27,257,512,156,
2024-05-31 18:03:30.218,624.01,625,512,156,
2024-05-31 18:03:30.209,513.97,514,512,156,
2024-05-31 18:03:30.181,220.37,221,512,156,
2024-05-31 18:03:29.995,450.59,451,512,156,
2024-05-31 18:03:29.908,242.72,243,512,156,
2024-05-31 18:03:29.905,496.42,497,512,156,
2024-05-31 18:03:29.773,335.23,336,512,156,
2024-05-31 18:03:29.689,198.14,199,512,156,
2024-05-31 18:03:29.639,624.83,625,512,156,
2024-05-31 18:03:29.559,465.50,466,512,156,
2024-05-31 18:03:29.520,578.18,579,512,156,
2024-05-31 18:03:29.276,227.42,228,512,156,
2024-05-31 18:03:29.215,323.59,324,512,156,
2024-05-31 18:03:29.144,474.25,475,512,156,
2024-05-31 18:03:29.063,624.40,625,512,156,
2024-05-31 18:03:29.020,397.71,398,512,156,
2024-05-31 18:03:28.958,258.23,259,512,155,
2024-05-31 18:03:28.795,243.48,244,512,156,
2024-05-31 18:03:28.719,231.97,232,512,155,
2024-05-31 18:03:28.626,234.61,235,512,156,
2024-05-31 18:03:28.479,491.18,492,512,156,
2024-05-31 18:03:28.333,448.38,449,512,156,
2024-05-31 18:03:28.308,315.64,316,512,155,
2024-05-31 18:03:28.300,235.40,236,512,155,
2024-05-31 18:03:27.881,178.65,179,512,155,
2024-05-31 18:03:27.859,217.86,218,512,156,
2024-05-31 18:03:27.830,230.60,231,512,155,
2024-05-31 18:03:27.818,284.39,285,512,156,
2024-05-31 18:03:27.792,353.86,354,512,155,
2024-05-31 18:03:27.790,299.14,300,512,155,
2024-05-31 18:03:27.773,389.54,390,512,156,
2024-05-31 18:03:27.360,367.58,368,512,155,
2024-05-31 18:03:27.216,320.70,321,512,155,
2024-05-31 18:03:27.150,203.04,204,512,155,
2024-05-31 18:03:27.099,543.27,544,512,156,
2024-05-31 18:03:27.053,348.02,349,512,155,
2024-05-31 18:03:27.027,399.05,400,512,156,
2024-05-31 18:03:26.860,328.52,329,512,155,
2024-05-31 18:03:26.763,327.01,328,512,155,
2024-05-31 18:03:26.743,345.28,346,512,155,
2024-05-31 18:03:26.719,224.01,225,512,155,
2024-05-31 18:03:26.259,284.75,285,512,155,
2024-05-31 18:03:26.176,245.61,246,512,155,
2024-05-31 18:03:26.121,223.09,224,512,155,
2024-05-31 18:03:26.028,341.66,342,512,155,
2024-05-31 18:03:25.952,395.17,396,512,156,
2024-05-31 18:03:25.890,242.19,243,512,155,
2024-05-31 18:03:25.887,352.96,353,512,155,
2024-05-31 18:03:25.753,368.82,369,512,155,
2024-05-31 18:03:25.700,266.89,267,512,155,
2024-05-31 18:03:25.700,235.97,236,512,156,
2024-05-31 18:03:25.431,473.29,474,512,156,
2024-05-31 18:03:25.252,367.95,368,512,155,
2024-05-31 18:03:25.181,235.72,236,512,155,
2024-05-31 18:03:25.171,543.74,544,512,155,
2024-05-31 18:03:25.060,395.34,396,512,156,
2024-05-31 18:03:24.917,521.21,522,512,156,
2024-05-31 18:03:24.874,301.65,302,512,155,
2024-05-31 18:03:24.805,321.64,322,512,155,
2024-05-31 18:03:24.767,239.72,240,512,155,
2024-05-31 18:03:24.605,254.48,255,512,156,
2024-05-31 18:03:24.554,619.36,620,512,155,
2024-05-31 18:03:24.465,480.93,481,512,155,
2024-05-31 18:03:24.278,424.48,425,512,156,
2024-05-31 18:03:24.158,806.40,807,512,155,
2024-05-31 18:03:24.071,486.23,487,512,155,
2024-05-31 18:03:24.059,516.61,517,512,155,
2024-05-31 18:03:24.001,367.51,368,512,135,
2024-05-31 18:03:24.001,576.94,577,512,155,
2024-05-31 18:03:23.933,248.69,249,512,136,
2024-05-31 18:03:23.717,231.41,232,512,156,
2024-05-31 18:03:23.417,546.25,547,512,156,
2024-05-31 18:03:23.231,266.06,267,512,155,
2024-05-31 18:03:23.173,228.08,229,512,154,
2024-05-31 18:03:23.163,1165.35,1166,512,154,1835.84
2024-05-31 18:03:23.055,448.72,449,512,155,
2024-05-31 18:03:22.931,399.21,400,512,155,
2024-05-31 18:03:22.922,1013.37,1014,512,154,1856.36
2024-05-31 18:03:22.893,260.89,261,512,135,
2024-05-31 18:03:22.892,208.45,209,512,136,
2024-05-31 18:03:22.864,886.40,887,512,136,2001.39
2024-05-31 18:03:22.856,450.97,451,512,155,
2024-05-31 18:03:22.849,744.73,745,512,135,1870.33
2024-05-31 18:03:22.838,457.58,458,512,155,
2024-05-31 18:03:22.814,933.96,934,512,154,1936.40
2024-05-31 18:03:22.736,266.84,267,512,155,
2024-05-31 18:03:22.723,667.88,668,512,135,1828.59
2024-05-31 18:03:22.585,906.69,907,512,155,1932.22
2024-05-31 18:03:22.485,1005.80,1006,512,154,1830.12
2024-05-31 18:03:22.416,480.74,481,512,155,
2024-05-31 18:03:22.337,739.65,740,512,135,1890.64
2024-05-31 18:03:22.245,250.54,251,512,155,
2024-05-31 18:03:22.154,711.10,712,512,135,1809.13
2024-05-31 18:03:22.154,246.84,247,512,136,
2024-05-31 18:03:22.102,554.35,555,512,155,
2024-05-31 18:03:22.090,431.60,432,512,135,
2024-05-31 18:03:22.065,375.27,376,512,154,
2024-05-31 18:03:22.050,1114.66,1115,512,155,1744.67
2024-05-31 18:03:22.049,761.32,762,512,135,1828.63
2024-05-31 18:03:21.961,407.69,408,512,155,
2024-05-31 18:03:21.744,931.33,932,512,136,1995.49
2024-05-31 18:03:21.685,247.40,248,512,135,
2024-05-31 18:03:21.674,1042.44,1043,512,154,1633.42
2024-05-31 18:03:21.668,206.69,207,512,155,
2024-05-31 18:03:21.661,905.81,906,512,155,1660.01
2024-05-31 18:03:21.636,229.53,230,512,135,
2024-05-31 18:03:21.628,1021.07,1022,512,154,1934.93
2024-05-31 18:03:21.445,447.25,448,512,155,
2024-05-31 18:03:21.438,552.16,553,512,155,
2024-05-31 18:03:21.416,674.72,675,512,135,1860.36
2024-05-31 18:03:21.320,752.77,753,512,135,1836.35
2024-05-31 18:03:21.198,878.82,879,512,154,1525.15
2024-05-31 18:03:21.195,241.29,242,512,155,
2024-05-31 18:03:21.181,467.61,468,512,155,
2024-05-31 18:03:21.164,1069.89,1070,512,155,1851.57
2024-05-31 18:03:21.137,540.55,541,512,155,
2024-05-31 18:03:21.053,422.78,423,512,135,
2024-05-31 18:03:20.993,440.13,441,512,136,
2024-05-31 18:03:20.876,652.33,653,512,135,1629.26
2024-05-31 18:03:20.874,457.25,458,512,155,
2024-05-31 18:03:20.834,766.02,767,512,134,1887.39
2024-05-31 18:03:20.772,684.87,685,512,135,1863.66
2024-05-31 18:03:20.742,244.68,245,512,136,
2024-05-31 18:03:20.608,228.91,229,512,135,
2024-05-31 18:03:20.543,733.58,734,512,136,1864.83
2024-05-31 18:03:20.540,702.32,703,512,135,2110.67
2024-05-31 18:03:20.536,859.49,860,512,135,1957.22
2024-05-31 18:03:20.493,952.43,953,512,154,1945.46
2024-05-31 18:03:20.485,762.34,763,512,136,1921.29
2024-05-31 18:03:20.477,776.24,777,512,135,1904.43
2024-05-31 18:03:20.418,750.20,751,512,135,2072.18
2024-05-31 18:03:20.414,669.39,670,512,136,1903.98
2024-05-31 18:03:20.414,900.93,901,512,136,1934.03
2024-05-31 18:03:20.180,749.50,750,512,135,1588.23
